mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_lasso__alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,mean_train_score,std_train_score
45.02286368608475,37.16483260027786,0.3847630023956299,0.07726284044083749,0.01,{'lasso__alpha': 0.01},-1.008003214056208,-0.8912192031038079,-0.9364863937255171,-0.9227326577001639,-0.8839838932863413,-0.9754215926055084,-1.024423237979109,-0.8755421058553539,-0.9397265372890011,0.05360562961880219,1,-0.7399013372352499,-0.7972226711302911,-0.8075809677836379,-0.8291705556858677,-0.8427442604356333,-0.8483968962531292,-0.8683876353750227,-0.8957493318967725,-0.8286442069744506,0.04469083388368081
244.85195609927177,565.894586069085,0.38631588220596313,0.08052860882658704,0.02,{'lasso__alpha': 0.02},-1.130688630283893,-1.0260467311599515,-1.0856953714318647,-1.0776860426568213,-1.0144093864241848,-1.0798916725374983,-1.1097338237453518,-0.940838775273412,-1.0581238041891223,0.05727306045786751,2,-0.9008111206462546,-0.9555028810542334,-0.9712878830407472,-0.9839431420676249,-0.9954019192338617,-0.999034942424223,-1.0117377629227537,-1.0337668571864886,-0.9814358135720234,0.037821377871097045
19.548962742090225,25.0254651444911,0.42439645528793335,0.11313578473414966,0.03,{'lasso__alpha': 0.03},-1.246753434253527,-1.1454149060615415,-1.216215580221778,-1.2175356015133396,-1.13879847111699,-1.20287981479375,-1.2018415252555847,-1.0125496713141877,-1.1727486255663373,0.06954287939779807,3,-1.0376616510011534,-1.0929264073262002,-1.1065330436026357,-1.1205286915595614,-1.1334622862897554,-1.1335793122018691,-1.1439824816051956,-1.1606417399692057,-1.116164451694447,0.035652965239152554
2375.7797997295856,6271.279214488565,0.4849298596382141,0.20875742986391782,0.04,{'lasso__alpha': 0.04},-1.3636251472683003,-1.2668065967225572,-1.3415010578616966,-1.3473510322953393,-1.2699921462843715,-1.3234867823620537,-1.3065185550719667,-1.1064802114778334,-1.2907201911680148,0.07694965965949092,4,-1.1665228905197385,-1.226845626995857,-1.235162870936095,-1.252003020732441,-1.2650875022253776,-1.2656689273822428,-1.2746916962444235,-1.290872427380195,-1.2471068703020463,0.03608172474363171
7.327028751373291,8.05027023812552,0.3890742361545563,0.06470469726806609,0.05,{'lasso__alpha': 0.05},-1.458140677896641,-1.372406282707831,-1.453913780851175,-1.45587760599728,-1.3741733774521527,-1.4243483825839287,-1.3945659985315395,-1.1873839329152438,-1.3901012548669738,0.08357769705302603,5,-1.2727744112309307,-1.3408141767105155,-1.3494901957382144,-1.360569081766888,-1.3733440848757805,-1.375999693142672,-1.3866935815393127,-1.3958894834385498,-1.356946838555358,0.03613734517666894
4.118916600942612,2.7354812810921576,0.3672746419906616,0.07741708710818151,0.060000000000000005,{'lasso__alpha': 0.060000000000000005},-1.532172276562274,-1.4521985367255532,-1.5285237631223223,-1.5375144006633965,-1.4565849619476585,-1.5019067326413607,-1.4585161472879884,-1.2481282930523894,-1.4644431390003678,0.08837096216516731,6,-1.355093922544785,-1.4236544517790108,-1.4275344157856353,-1.4436631036281486,-1.4584025698384349,-1.459521463177641,-1.4659951090447252,-1.471948448585465,-1.4382266855479808,0.03541903101234109
4.314537674188614,3.3395623249491018,0.34920239448547363,0.08475794410224671,0.06999999999999999,{'lasso__alpha': 0.06999999999999999},-1.588459146941612,-1.521693381161643,-1.5880263864754336,-1.599465906158795,-1.5181517172996286,-1.5617824232263877,-1.5142911608399836,-1.2983429389435925,-1.5237766326308844,0.09112592167323628,7,-1.4169589143718493,-1.490994029421018,-1.4889663398195594,-1.5069517149850353,-1.5214194798065852,-1.5235712297053712,-1.5306097785161081,-1.5339105415320191,-1.5016727535196932,0.035752435100089436
4.9169005155563354,4.417056773294753,0.36633676290512085,0.12114922845987058,0.08,{'lasso__alpha': 0.08},-1.6171328436253132,-1.5552166020647964,-1.6273964039058335,-1.6441043737358754,-1.562680236677476,-1.6031958129079014,-1.5520962773436873,-1.329960451704773,-1.561472875245707,0.09336704002127132,8,-1.4491969403272025,-1.5252315074547689,-1.5312455007679635,-1.5528055740871594,-1.5680966735347726,-1.5677508527416628,-1.5717410578316862,-1.5704794018113721,-1.5420684385695735,0.038996349310287046
6.149316608905792,6.811979741842235,0.33718055486679077,0.048668883409159036,0.09,{'lasso__alpha': 0.09},-1.633667414044494,-1.5762454925429445,-1.6452261123997023,-1.6608980287085273,-1.5775166717254825,-1.6156339312994485,-1.5633940047624966,-1.3392990905925142,-1.5764850932594512,0.09557916792874246,19,-1.46721478778168,-1.547407905432891,-1.5512920924838163,-1.570307902581066,-1.5832212276996165,-1.5808835160239119,-1.5837159088614694,-1.5807428349019879,-1.5580982719708047,0.03689319143696388
7.349342048168182,9.685628238444476,0.3326917886734009,0.04702553755952747,0.09999999999999999,{'lasso__alpha': 0.09999999999999999},-1.6334426624216654,-1.5756922687741388,-1.6459680089385795,-1.6613100320441687,-1.5778519539137272,-1.6154538515055248,-1.5631189163106969,-1.33898192152963,-1.5764774519297662,0.09576976447107212,18,-1.4673271831926018,-1.5474705432213771,-1.5514856766083134,-1.5704777055877208,-1.5832634865309303,-1.5809266103294617,-1.5837587317010344,-1.5807858399943138,-1.558186972145719,0.036872854210702584
5.146358132362366,7.896228559766331,0.3251914978027344,0.04603979357352257,0.11,{'lasso__alpha': 0.11},-1.6332559370163073,-1.57515761127132,-1.6466168940960408,-1.6615919818371623,-1.5781902868436402,-1.6152804236356137,-1.5628468077348685,-1.3386694876984477,-1.5764511787666748,0.09594046598298969,16,-1.4674513331985406,-1.5475396267610328,-1.551659519237615,-1.5707020036252284,-1.5833101487399655,-1.5809743364700155,-1.5838061779826342,-1.5808334987087542,-1.5582845805904733,0.03685296192666311
4.801641672849655,7.441522577936012,0.3201867341995239,0.05735955593985067,0.12,{'lasso__alpha': 0.12},-1.6331076921568626,-1.5746381314703384,-1.6469130495792195,-1.6618874121926528,-1.578531251127363,-1.6151094671901274,-1.562583268648352,-1.3383674884252705,-1.5763922200987732,0.09608095386440095,14,-1.4675869863468105,-1.5476154143489376,-1.551718246708437,-1.5709475959074863,-1.5833611739666402,-1.5810264688770785,-1.5838579776487047,-1.5808855543792932,-1.5583749272729235,0.036834290713202295
4.394475519657135,6.3024507548155855,0.3272911608219147,0.10017084979511912,0.13,{'lasso__alpha': 0.13},-1.632996367452928,-1.5741353653054615,-1.6472164698842462,-1.662196264415151,-1.5788773666351075,-1.614945561842028,-1.5623221917102128,-1.3380711898154065,-1.5763450971325677,0.09622560001919897,12,-1.467734722503008,-1.5476977936364458,-1.5517820007447776,-1.5712145145962082,-1.5834167134944677,-1.5810832701502144,-1.5839144482513596,-1.580942234028188,-1.5584732121755835,0.036814064340746175
2.359570473432541,1.3648986469925846,0.3255246579647064,0.06717499950324385,0.14,{'lasso__alpha': 0.14},-1.6329227482570727,-1.573651137662911,-1.6474963618438052,-1.6625115523089133,-1.5792274142098532,-1.61478614647879,-1.5620675084480038,-1.337785016932596,-1.576305985767743,0.09636922465490506,9,-1.4678942729449012,-1.547786555969448,-1.5518352964548148,-1.5715054008637916,-1.5834766963874216,-1.5811445926032517,-1.583975379159247,-1.5810032901549886,-1.558577685567233,0.036792818678508435
2.049739956855774,0.8357853929013108,0.35314667224884033,0.10366626706068419,0.15000000000000002,{'lasso__alpha': 0.15000000000000002},-1.632886906935385,-1.573181874745031,-1.6477504685358932,-1.6631972104996782,-1.5795797531196194,-1.6146293736843604,-1.5618203874353604,-1.3375036398757438,-1.576318701853884,0.09655396874698202,10,-1.468065576851533,-1.5478820891698544,-1.5518774603099128,-1.5715795695361972,-1.583540994255438,-1.5812102911617871,-1.5840406723421965,-1.581069040971726,-1.5586582118248304,0.036759954631311605
1.93574458360672,0.8030503656588707,0.3110784888267517,0.05351766623339466,0.16,{'lasso__alpha': 0.16},-1.6328887548488484,-1.5727293904343287,-1.6480084267863784,-1.663893132306808,-1.5799375601228864,-1.6144798678858179,-1.5615758568396083,-1.3372301547590222,-1.5763428929979624,0.09674179710692117,11,-1.4682486751544395,-1.5479842049181267,-1.5519224409625807,-1.5716473680699805,-1.5836098459816528,-1.5812807027328908,-1.584110670318548,-1.5811393045355935,-1.5587429015842267,0.03672437621909241
1.8532387614250183,0.7767857018284503,0.31783974170684814,0.06790565345826213,0.17,{'lasso__alpha': 0.17},-1.632928552082032,-1.572293850434847,-1.6482733182787737,-1.6645928084092967,-1.5802992942696519,-1.6143350713854576,-1.5613375068227746,-1.3369642273254414,-1.5763780786260342,0.09693214200517294,13,-1.468443134089437,-1.5480928773800224,-1.5519704113699622,-1.5717195387177658,-1.5836831386401355,-1.5813556447177062,-1.584185126597349,-1.5812141012758925,-1.5588329965985337,0.03668664441744256
1.8306849598884583,0.7687551409575587,0.3101825714111328,0.058531060805811594,0.18000000000000002,{'lasso__alpha': 0.18000000000000002},-1.6330056715386574,-1.5718750682050682,-1.6485435716647545,-1.665287285333925,-1.5806649528638632,-1.6141947501139975,-1.5611046155193502,-1.336708590436582,-1.5764230632095249,0.09712290589338321,15,-1.4686497888538317,-1.5482081305377766,-1.5520212848309958,-1.5717894530349081,-1.583760871614344,-1.58143509295769,-1.584264091206512,-1.5812932026709299,-1.5589277394633736,0.0366461990717458
1.793552577495575,0.7603866644268561,0.30851805210113525,0.05623165935504177,0.19,{'lasso__alpha': 0.19},-1.6331204697580028,-1.5714730571422963,-1.6488192476089136,-1.6659590046098158,-1.5810345331824056,-1.6140592958779088,-1.5608771594473991,-1.3364579096152476,-1.5764750846552487,0.09731371361841493,17,-1.46886820442547,-1.5483299629218392,-1.5520750646995443,-1.571835756581327,-1.5838430442504896,-1.5815190780670159,-1.5843475654410353,-1.581377037776377,-1.5590244642703872,0.036602277030803834
1.8568712770938873,0.8519178089535943,0.2907862365245819,0.0581953698216953,0.2,{'lasso__alpha': 0.2},-1.6332729260477714,-1.571087830120806,-1.649100345635504,-1.6666339471141107,-1.5814079366371807,-1.6139265694586216,-1.5606573460911166,-1.3362147960787298,-1.5765377121479802,0.0975065310606043,20,-1.4690983963004594,-1.548458372979266,-1.5521317508099945,-1.5718845552814493,-1.5839296460245236,-1.5816073854999386,-1.5844353303768273,-1.5814654026080015,-1.5591263549850574,0.03655597182889737
1.8212829232215881,0.7544313799244613,0.26727211475372314,0.0473810526275049,0.21000000000000002,{'lasso__alpha': 0.21000000000000002},-1.63346302986369,-1.5707194657346006,-1.6493868622152827,-1.6673122514135752,-1.5817851192371506,-1.6138012112612707,-1.5604402828174984,-1.335979253958198,-1.5766109345626584,0.09770166274532853,21,-1.4693403589440428,-1.548593344666159,-1.5521913427891623,-1.5719358541524875,-1.5840206703914377,-1.5817004691530518,-1.5845278592398226,-1.5815582964065393,-1.559233524467838,0.036507364251120694
1.8918929398059845,0.7572530833099825,0.33314967155456543,0.16253280180686755,0.22,{'lasso__alpha': 0.22},-1.6336907680632677,-1.5703690489069018,-1.6496786537774708,-1.6679939396316945,-1.582164355313489,-1.6136807168168579,-1.5602292093679808,-1.3357512872589479,-1.5766947473920765,0.09789886196798156,22,-1.4695940865421995,-1.5487346182956996,-1.5522538297221335,-1.571989653959028,-1.584115921291708,-1.5817980901841981,-1.5846248403006349,-1.5816557183740347,-1.5593458448337048,0.0364564070343175
1.6154422461986542,0.7205214188322813,0.2541859447956085,0.059838927119440534,0.23,{'lasso__alpha': 0.23},-1.6339561155514528,-1.5700342457447654,-1.6499739562498403,-1.6686790116342447,-1.5825494871307269,-1.6135646795170477,-1.5600235467563757,-1.335531020792524,-1.576789007922122,0.09809793871089807,23,-1.4698595541221346,-1.5488827246342174,-1.5523190730382284,-1.5720459545934953,-1.5842158211288109,-1.5819002009034306,-1.584726330825582,-1.58175765397031,-1.559463414152026,0.03640313138255197
1.618029236793518,0.7358174539944841,0.2576412856578827,0.04602892651388864,0.24000000000000002,{'lasso__alpha': 0.24000000000000002},-1.6342590468701532,-1.5697162686794208,-1.650276609305437,-1.669367466731255,-1.5829385261178734,-1.6134535148664237,-1.5598233290939951,-1.3353185256856124,-1.5768941609187714,0.09829920513764943,24,-1.4701367557741394,-1.5490374004847627,-1.552387366494767,-1.5721047559396364,-1.5843201557768878,-1.582006843872787,-1.5848323266038957,-1.5818640919282476,-1.5595862121093904,0.036347528986656566
1.5801303386688232,0.64866160892014,0.2594885528087616,0.04717227804115444,0.25,{'lasso__alpha': 0.25},-1.6345995465495264,-1.5694151279382942,-1.6505846685632917,-1.6700592993937748,-1.5833314693947846,-1.6133472238721427,-1.5596285590367474,-1.3351136094425038,-1.5770099380238831,0.09850252217202408,25,-1.4704257002440446,-1.5491986438795875,-1.5524585638670114,-1.5721660576481729,-1.5844289243598342,-1.5821180181757788,-1.5849428266696555,-1.5819750523311973,-1.5597142233969103,0.03628960585166788
1.703462690114975,0.8151955542745599,0.2497914433479309,0.04677611451420387,0.26,{'lasso__alpha': 0.26},-1.6348336079794819,-1.5691308332147558,-1.6508981309972022,-1.6707544418328681,-1.5837283140553728,-1.6132458074976275,-1.559439238625525,-1.3349162755531911,-1.577118331219503,0.09869733143627994,26,-1.4706362850089487,-1.5493664527682178,-1.5525326647554425,-1.572229856059604,-1.5845421259645682,-1.5822337228572185,-1.5850578300807832,-1.5820905342276725,-1.5598361839653068,0.036257072763209865
1.6585864424705505,0.6758998317355006,0.26089349389076233,0.06903633781050596,0.27,{'lasso__alpha': 0.27},-1.6350679919089681,-1.5688633936669192,-1.6512169935298566,-1.671452842211682,-1.5840852673936132,-1.6131492666622353,-1.559255369845455,-1.3347265120377936,-1.5772272046570652,0.0988910195396535,27,-1.47083654927241,-1.5495408250176161,-1.5526096687443507,-1.5722961479287405,-1.5846482603510552,-1.5823539569232914,-1.5851773358571624,-1.5822105387747916,-1.559959160358677,0.03622802195107297
1.720952719449997,0.7386792880838855,0.2966553568840027,0.08682799663565297,0.28,{'lasso__alpha': 0.28},-1.6353306382933006,-1.568612836921708,-1.651541253033469,-1.6721546070551314,-1.584279913915621,-1.613057602241271,-1.5590769546255787,-1.3345464081944605,-1.5773250267850676,0.09908385838359539,28,-1.4710443287137116,-1.5497217508999885,-1.552689575401802,-1.5723649385948524,-1.5847151662809922,-1.5824787193416345,-1.5853013429806049,-1.5823347585781196,-1.5600813225989631,0.036194209880169075
1.705943912267685,0.744387742915329,0.2683807611465454,0.041090884918877676,0.29000000000000004,{'lasso__alpha': 0.29000000000000004},-1.6356215373574785,-1.5683791774677776,-1.6518709063299137,-1.672859732129059,-1.5844772858942695,-1.6129708150660933,-1.5589039948380559,-1.334371605320055,-1.5774318818003379,0.09927856299029282,29,-1.4712596277547965,-1.5499092232647809,-1.552772384279663,-1.5724362277299955,-1.584784610871665,-1.5826080090412555,-1.585429850394803,-1.582463820358551,-1.5602079692119388,0.03615924699509492
1.696859747171402,0.6574845523619833,0.26302576065063477,0.08375169890905977,0.3,{'lasso__alpha': 0.3},-1.6359406752107715,-1.5681623924374437,-1.6522059288648137,-1.673568213186254,-1.584676352818783,-1.6128889059242102,-1.5587381982365598,-1.334204403086002,-1.5775481337206048,0.09947436207199212,30,-1.4714824456996987,-1.550103250749349,-1.5528580928771418,-1.5725100149943698,-1.5848564595951622,-1.5827418249126894,-1.585562574212784,-1.582597401661201,-1.5603390080877997,0.03612307592084713
1.5821119248867035,0.6833938104112618,0.2450648546218872,0.04576152334718955,0.31,{'lasso__alpha': 0.31},-1.6362880346281148,-1.5679624888298005,-1.652546227013177,-1.6742773306837042,-1.5848773163927325,-1.6128118755586762,-1.5585760245065547,-1.334044804350167,-1.577673012745366,0.09967098880859145,31,-1.4717127793614582,-1.5503038308924704,-1.552946691722417,-1.5725861332803592,-1.5849307386271982,-1.5828801658080336,-1.5857000885601857,-1.5827355013417481,-1.5604744911992339,0.03608574698899062
1.6262523531913757,0.6011363754663919,0.30252447724342346,0.14438944865094563,0.32,{'lasso__alpha': 0.32},-1.636663601329917,-1.567779473102397,-1.6528919069053791,-1.6749925715691127,-1.5850801910449328,-1.612737689710394,-1.558419505648139,-1.333892811841941,-1.5778072188940266,0.09986896908905221,32,-1.4719506286480655,-1.550510961151127,-1.5530381905095576,-1.572664915039253,-1.585007449692082,-1.5830227079928652,-1.585842066355158,-1.5828781182175173,-1.560614379700703,0.036047224457736955
1.5658510327339172,0.6695885935080537,0.2353832721710205,0.04821085122421866,0.33,{'lasso__alpha': 0.33},-1.6370673549363985,-1.5676133511701067,-1.6532429651657288,-1.6757111563648164,-1.5852849707388321,-1.6126703577418677,-1.5582684471391859,-1.3337485292401623,-1.5779508915621374,0.10006810751703499,33,-1.4721959892158856,-1.550724638900628,-1.5531325887260305,-1.5727461941294936,-1.5850865916213763,-1.5831700754907287,-1.5859885389047803,-1.5830252323133516,-1.5607587311627842,0.036007556510382364
1.5796195566654205,0.6588157128084899,0.251246839761734,0.07056541267822518,0.34,{'lasso__alpha': 0.34},-1.6374992685442096,-1.5675006254660004,-1.6535993963520177,-1.6764330807710635,-1.585491634334267,-1.612607906446742,-1.5581228500548456,-1.3336119790334071,-1.578108342625319,0.10026781867348594,34,-1.4724488532109228,-1.5509071971775312,-1.553229885632054,-1.5728299701639452,-1.5851681607579744,-1.5833219637494165,-1.586139505064925,-1.5831768359488092,-1.5609027964631972,0.03596803159975454
1.5135113596916199,0.5921685644393618,0.24026167392730713,0.047507046408661595,0.35000000000000003,{'lasso__alpha': 0.35000000000000003},-1.6379593181742385,-1.5674548542696538,-1.6539611978039976,-1.677158340475096,-1.5857002066505552,-1.6125503363924456,-1.5579827012277505,-1.333483035990247,-1.5782812488729978,0.10046792028462069,35,-1.4727092162179767,-1.5510381176513317,-1.5533300807566393,-1.5729162427436136,-1.585252160547038,-1.5834783714679972,-1.5862949665847585,-1.5833329504584492,-1.5610440133034755,0.035929359671942065
1.5319909453392029,0.6275197007446635,0.26457247138023376,0.06912693010741634,0.36000000000000004,{'lasso__alpha': 0.36000000000000004},-1.6384474727817833,-1.5674193896531965,-1.6543283671480404,-1.6778869337358429,-1.5859106869345743,-1.6124976481014683,-1.55784801773845,-1.3333616959187151,-1.5784625265015089,0.10066915050220193,36,-1.472977070118143,-1.5511725503758504,-1.5534331736568237,-1.573005011637515,-1.5853385906022048,-1.5836392973073952,-1.5864549191945674,-1.5834935758609554,-1.5611892735941817,0.03588962970303434
1.5591852962970734,0.6875610719471329,0.2430645227432251,0.04829292055226027,0.37,{'lasso__alpha': 0.37},-1.6389637193547766,-1.5673935348331918,-1.6547009008107278,-1.6786188675618126,-1.5861230735085567,-1.6124498420525475,-1.557718801004613,-1.3332479641348631,-1.5786520879076362,0.10087152544194379,37,-1.473252419211665,-1.5513110076565637,-1.5535391637557228,-1.5730962772428574,-1.5854274503691308,-1.5838047398903725,-1.5866193615360824,-1.583658710245375,-1.561338641238471,0.03584882566562267
1.6598784625530243,0.8382520468991259,0.2644684314727783,0.06060160556585284,0.38,{'lasso__alpha': 0.38},-1.6395080313566657,-1.5673776414447123,-1.6550787951698296,-1.6793541238311678,-1.5863373621179917,-1.6124069186800407,-1.5575950523868372,-1.3331418460397566,-1.5788499713783752,0.10107504452285013,38,-1.4735352592968747,-1.5514532385851416,-1.5536480504603978,-1.5731900381890775,-1.585518738816879,-1.5839746978016518,-1.586788292213471,-1.5838283515022509,-1.561492083358218,0.03580696071376166
1.735075205564499,0.816679199000503,0.2990041673183441,0.0685213877860109,0.39,{'lasso__alpha': 0.39},-1.6400803808441011,-1.5673717019161393,-1.6554620465542946,-1.6800926981820246,-1.58655355637389,-1.6123688783735286,-1.557476773188429,-1.333043343451501,-1.5790561723604886,0.10127971640301887,39,-1.4738255860609557,-1.5515992477192526,-1.5537598331618634,-1.5732862940300478,-1.5856124562561578,-1.5841491695879382,-1.5869617097933821,-1.5840024981836582,-1.561649599349157,0.03576403945487466
1.6834218204021454,0.6523994458187499,0.25987282395362854,0.0453035813587208,0.4,{'lasso__alpha': 0.4},-1.6406807369977794,-1.5673757161639814,-1.6558506512443947,-1.6808346290315275,-1.5867716554973583,-1.612335721479019,-1.5573639646556297,-1.3329524580585157,-1.5792706916410255,0.10148555638785223,40,-1.4741233942431553,-1.5517490334786774,-1.5538745112351275,-1.5733850475531999,-1.585708602256315,-1.5843281537579512,-1.5871396128050308,-1.5841811488037134,-1.5618111880166463,0.03572006718066123
1.590802162885666,0.6387786215004136,0.281122088432312,0.08464275887140921,0.41000000000000003,{'lasso__alpha': 0.41000000000000003},-1.6413090656959022,-1.5673896843608037,-1.6562446054720057,-1.6815799040650552,-1.5869916587029052,-1.6122036215817386,-1.5572566279773166,-1.3328691914190012,-1.579480544909341,0.1016883927477718,41,-1.4744286774973554,-1.551902593424459,-1.5539920840391874,-1.5734862978716824,-1.5858071763755952,-1.584470682217186,-1.5873219997403094,-1.5843643018388107,-1.5619717266255733,0.035671817272265025
1.5072238147258759,0.6097504866824762,0.24307367205619812,0.04819153127321194,0.42000000000000004,{'lasso__alpha': 0.42000000000000004},-1.6419653390832438,-1.5674136031063741,-1.6566439054206585,-1.6822457716024166,-1.5872135651989412,-1.6119704909989647,-1.5571547101870122,-1.3327935449608148,-1.579675116319803,0.10187789798651051,42,-1.4747414336616502,-1.5520599298194813,-1.554112550917069,-1.5735747141356033,-1.5859081781612672,-1.5845757682396238,-1.587508883664409,-1.584551955727813,-1.5621291767908645,0.03561859575660915
1.5723187327384949,0.6709461396719262,0.2583563029766083,0.06733004768223683,0.43,{'lasso__alpha': 0.43},-1.6426495236663088,-1.5674474719451903,-1.657048547225908,-1.682835970093858,-1.5874373741872037,-1.6117392440907683,-1.5570582292153736,-1.332725519981687,-1.579867735050787,0.10205867899407854,43,-1.4750616579825961,-1.552221041515442,-1.5542359111958166,-1.5736506779305461,-1.5860116071495085,-1.584683166910722,-1.587700259935657,-1.5847441088716965,-1.5622885539364981,0.03556356596665001
1.5797923803329468,0.6587898423236331,0.24970021843910217,0.04805726122201812,0.44,{'lasso__alpha': 0.44},-1.643361584584146,-1.5674912910740677,-1.6574585269755322,-1.6834286565278573,-1.5876630848630564,-1.6115119229714436,-1.556968490063075,-1.332665117648636,-1.580068584338477,0.102240616683517,44,-1.4753893455974754,-1.5523859254122105,-1.5543621641865335,-1.5737284255754598,-1.5861174628654868,-1.5847932921709564,-1.5878957488522851,-1.5849407596341445,-1.562451640536819,0.03550730734560258
1.5384206473827362,0.6579762863782085,0.24808678030967712,0.06569185036713247,0.45,{'lasso__alpha': 0.45},-1.6441014856169174,-1.5675450610298778,-1.6578738407091684,-1.68402382827756,-1.5878906964157584,-1.6112875233603392,-1.5568824607654899,-1.3326137836932912,-1.5802773349835504,0.1024233465869568,45,-1.4757244915345311,-1.5525545750317444,-1.5544913091844053,-1.573807956805972,-1.5862257448233934,-1.584905941772844,-1.5880962227305366,-1.585141465664762,-1.5626184634435236,0.03544985344454625
1.582898885011673,0.6760325474653461,0.26346448063850403,0.04705587727225263,0.46,{'lasso__alpha': 0.46},-1.6448691891952432,-1.5676087776259064,-1.6582944844192906,-1.684621404619112,-1.5881202080278312,-1.6110660464781892,-1.556794168859943,-1.3325683810734437,-1.58049283253737,0.10260800973131284,46,-1.476067090713467,-1.5527269944208357,-1.554623345468691,-1.5738892644519482,-1.5863364525263652,-1.5850211151781495,-1.5882972394037822,-1.5853471677799051,-1.562788583742893,0.0353908850674532
1.5705470740795135,0.6458885301200487,0.27533796429634094,0.06728900210050882,0.47000000000000003,{'lasso__alpha': 0.47000000000000003},-1.6456646564094461,-1.5676824390123525,-1.6587204519078838,-1.6852214519630795,-1.5883507392451035,-1.6108474367859196,-1.556705159493948,-1.3325306116933995,-1.5807153683138915,0.10279408168913799,47,-1.4764171379457718,-1.5529031837798006,-1.5547582720223296,-1.5739723540825126,-1.5864493987466837,-1.5851387989751442,-1.5884996236406124,-1.585557365450549,-1.5629620168304255,0.035330424309672336
1.5536348521709442,0.6236691556450479,0.2589190900325775,0.06528290967782972,0.48000000000000004,{'lasso__alpha': 0.48000000000000004},-1.6464878470191104,-1.567766043787453,-1.659151703599942,-1.6858239759907383,-1.5885840985896367,-1.6106317491135387,-1.5566217959495643,-1.3325004762022996,-1.5809459612815355,0.10298142813646237,48,-1.4767746279350582,-1.553083141825604,-1.5548960833747725,-1.5740572261382622,-1.5865649636839736,-1.5852590041448966,-1.5887063340193515,-1.5857720568888891,-1.563139179751351,0.035268776157033256
