mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_lasso__alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,mean_train_score,std_train_score
1.6360475718975067,0.7449882605279666,0.27357012033462524,0.05678003947744,0.49,{'lasso__alpha': 0.49},-1.6473398651067188,-1.567859590360537,-1.6595882723906858,-1.6864289740474665,-1.58881935572486,-1.6104189879817195,-1.5565440791338836,-1.3324777684092863,-1.5811846116443946,0.10317023031155177,49,-1.477140102299721,-1.553266867248338,-1.5550367835374506,-1.5741438803308887,-1.586682953277523,-1.5853817308543734,-1.5889173688515803,-1.5859913140083701,-1.5633201250510307,0.035205769468830216
1.7467212677001953,0.6805820971482571,0.3126545548439026,0.057920045207294074,0.5,{'lasso__alpha': 0.5},-1.6482184184642203,-1.5679630769505823,-1.6600301540851348,-1.6870364434716172,-1.5890565098078864,-1.6102091545502684,-1.556472009892798,-1.3324598394841847,-1.5814307008383364,0.10336113961755175,50,-1.477512473746514,-1.5534543586327043,-1.5551803717262687,-1.5742323163660994,-1.5868033669864738,-1.5855069785181013,-1.5891327264144393,-1.586209377306585,-1.5635039962121482,0.03514127697701892
1.6682792901992798,0.6436785378970976,0.3111775815486908,0.061924736397052635,0.51,{'lasso__alpha': 0.51},-1.649124566725902,-1.5680765014103617,-1.660477344441406,-1.6876463815944598,-1.5892955599895524,-1.6100022441471247,-1.556242259701761,-1.3324476078614922,-1.5816640582340074,0.10355899793770418,51,-1.4778922714587812,-1.5536456127159683,-1.5553268471414023,-1.5743225339436122,-1.586926204259017,-1.5856347450967467,-1.5892764980566902,-1.5864279796809762,-1.5636815865441493,0.035068344173838174
1.670229822397232,0.6172295431879672,0.31528598070144653,0.06792239699767548,0.52,{'lasso__alpha': 0.52},-1.6500582644295827,-1.5681998614920887,-1.6609298391720275,-1.688258785740307,-1.5895365054143622,-1.6097982573776093,-1.555921552071676,-1.3324430318890934,-1.5818932621983435,0.10376140714471807,52,-1.4782794897126665,-1.5538406300058443,-1.5554762089671446,-1.5744145327571704,-1.5870514645324014,-1.5857650297550523,-1.5893769330196648,-1.5866508800911783,-1.5638568961051402,0.034989837800852124
1.657661348581314,0.6499085428655783,0.2997269034385681,0.06249313068726996,0.53,{'lasso__alpha': 0.53},-1.6510194630807917,-1.5683331548512531,-1.6613876339426188,-1.6888736532265674,-1.589779345220615,-1.609597201746027,-1.5556077789115543,-1.3324461116458692,-1.582130542828162,0.10396545283696426,53,-1.478674121882392,-1.5540394090855838,-1.555628456372139,-1.5745083124945383,-1.5871791472329322,-1.5858978334219054,-1.5894792989007496,-1.586878076726025,-1.564035582014533,0.03490989318165827
1.6540298163890839,0.6016388121701303,0.29999640583992004,0.08834451664273159,0.54,{'lasso__alpha': 0.54},-1.6520081148239518,-1.568476378955379,-1.6618507243732623,-1.6894909813636618,-1.59002407854031,-1.609399078350868,-1.5553008996773052,-1.3324568470787386,-1.5823758878954346,0.10417117274584889,54,-1.4790761621270674,-1.5542419485118153,-1.5557835885092086,-1.57460387283751,-1.5873092517760763,-1.5860331554645275,-1.5895836080337362,-1.5871095677404787,-1.5642176443750526,0.034828516820851245
1.6769536137580872,0.7504191785254566,0.28813084959983826,0.06817626550496161,0.55,{'lasso__alpha': 0.55},-1.6530241718098113,-1.568629531084305,-1.6623191060380116,-1.6901107674553504,-1.5902706699453268,-1.6092038882753619,-1.5550009237689562,-1.332424587099028,-1.5826229556845188,0.10439377796665476,55,-1.4794856050548177,-1.5544482468147136,-1.555941604515536,-1.5747012134619234,-1.5874417691307612,-1.5861709952383283,-1.5896898582642527,-1.5872994462415917,-1.5643973423402406,0.0347419274514992
1.7563546895980835,0.6855126210308069,0.3284618556499481,0.0924310109341626,0.56,{'lasso__alpha': 0.56},-1.6540675835350107,-1.568792607896685,-1.662792774465667,-1.6907330087984784,-1.5905191288347535,-1.609011632586839,-1.5547078495605564,-1.3322808334252296,-1.5828631773879023,0.10465376145346457,56,-1.4799024445213396,-1.5546583013572703,-1.556102503512548,-1.574800334037649,-1.5875767008354627,-1.5863113520870378,-1.589798050930376,-1.5873849890745764,-1.5645668345445325,0.03464492716467676
1.6591383814811707,0.6581542653686959,0.3030582070350647,0.06675053117351944,0.5700000000000001,{'lasso__alpha': 0.5700000000000001},-1.6551382982656626,-1.568965606539099,-1.663271725139445,-1.6913577026832805,-1.590769478353745,-1.6088223123372185,-1.5544216809558749,-1.3321408466094746,-1.5831109563604748,0.10491659374305358,57,-1.4803266742783534,-1.554872111590435,-1.5562662846060715,-1.5749012342286157,-1.5877140520456459,-1.5864542253425988,-1.5899081856355655,-1.587472058896021,-1.5647393533279133,0.03454623356966122
1.5756020545959473,0.5710103457577961,0.2732507288455963,0.07667979002332931,0.5800000000000001,{'lasso__alpha': 0.5800000000000001},-1.6562362630497365,-1.5691485237696503,-1.663755953497524,-1.6919848463931637,-1.5910217176101402,-1.6086359285632377,-1.5541424217695865,-1.332004611404326,-1.5833662832571707,0.10518231480673455,58,-1.4807582879740449,-1.5550896760870736,-1.5564329468862668,-1.575003913692789,-1.5878538221334955,-1.5865996143251189,-1.5900202619762573,-1.587560661299483,-1.564914898046816,0.03444585023508593
1.5700849890708923,0.6038446332859972,0.2614711821079254,0.06959786051030681,0.59,{'lasso__alpha': 0.59},-1.6573614237295171,-1.5693413561200973,-1.6642454549329782,-1.6926144372052192,-1.5912758457050873,-1.6084524822853727,-1.5538700757268933,-1.3318721254065804,-1.583629150138968,0.10545096159246857,59,-1.4811972791534544,-1.5553109932716955,-1.5566024894276875,-1.5751083720822179,-1.5879960104602584,-1.586747518343164,-1.5901342795419169,-1.5876507971692941,-1.5650934674312111,0.03434378041402575
1.5050126314163208,0.5986361311236388,0.25413236021995544,0.05001784242538419,0.6,{'lasso__alpha': 0.6},-1.6585137249546889,-1.5695441001512138,-1.664740224794451,-1.693246472389545,-1.591531861733733,-1.608271974509027,-1.5536046464634397,-1.3317439041059183,-1.583899613637752,0.10572241742955053,60,-1.4816436412590328,-1.5555360619135354,-1.5567749112893041,-1.5752146090429788,-1.5881406163764145,-1.586897936693436,-1.5902502379149879,-1.58774223288272,-1.5652750309215513,0.03424000818078168
1.5093223452568054,0.5707892895707011,0.26569217443466187,0.0541173654017741,0.61,{'lasso__alpha': 0.61},-1.659693110195414,-1.5697567523616769,-1.6652402583859474,-1.6938809492100275,-1.5917897647853771,-1.6080943896172972,-1.5533461428092952,-1.3316188522811045,-1.5841775274557675,0.1059970460787057,61,-1.482097367631108,-1.555764880844544,-1.5569502115144978,-1.5753226242152654,-1.5882876392216765,-1.5870508636395748,-1.5903681344351912,-1.587835457281742,-1.56545964734795,0.03413457635071165
1.5054081976413727,0.5347831688813925,0.25797638297080994,0.0792635090629681,0.62,{'lasso__alpha': 0.62},-1.660899521755536,-1.5699793083034943,-1.6657455509670023,-1.6945178649240282,-1.592049553942715,-1.607919734351016,-1.5530945790239632,-1.3314975487600096,-1.5844629577534706,0.10627471307365455,62,-1.482558451508328,-1.5559974476184668,-1.557128389131159,-1.5754324172333067,-1.588437078324877,-1.58720629995329,-1.5904879636271119,-1.5879302174721277,-1.5656472831085835,0.03402746723586676
1.5914657711982727,0.5564771112686562,0.2845514118671417,0.12257220726405463,0.63,{'lasso__alpha': 0.63},-1.6621329007862355,-1.5702117637655348,-1.6662560977534828,-1.6951572167825042,-1.592311228282717,-1.6077480206229597,-1.5528499413000743,-1.3313799945671028,-1.5847558954825764,0.1065554582021432,63,-1.4830268860281886,-1.5562337605550804,-1.5573094431516283,-1.5755439877254303,-1.5885889330041478,-1.587364248148249,-1.5906097320276364,-1.588026513178982,-1.5658379379774179,0.03391868516913121
1.514434278011322,0.6013162091568565,0.2638360261917114,0.07641496237196832,0.64,{'lasso__alpha': 0.64},-1.6633931872996877,-1.5704541143518904,-1.666771893917081,-1.6957990020299263,-1.5925747868760975,-1.6075792493759966,-1.5526122329115901,-1.3312662247269298,-1.5850563364361498,0.10683931086534416,64,-1.4835026642275189,-1.5564738179480928,-1.557493372572806,-1.5756573353140586,-1.588743202566831,-1.5875247074746246,-1.5907334391914134,-1.5881243263106914,-1.5660316082007546,0.03380823220898159
1.4978150129318237,0.5575119909540835,0.25216144323349,0.04853889341097118,0.65,{'lasso__alpha': 0.65},-1.6646803201830285,-1.5707063554822462,-1.6672929345858511,-1.6964432179046365,-1.5928402287874488,-1.6074134215367866,-1.5523814570416499,-1.3311562225353746,-1.5853642697571277,0.10712631645210649,65,-1.4839857790429891,-1.556717618065204,-1.5576801763761063,-1.5757724596157052,-1.5888998863094894,-1.587687677171142,-1.590859084666173,-1.588223664188962,-1.5662282931794713,0.03369611256867528
1.514411598443985,0.5843232778419173,0.2621593773365021,0.06231107906377641,0.66,{'lasso__alpha': 0.66},-1.6659942372123615,-1.5709684823924372,-1.6678192148445312,-1.697089861638617,-1.593107572358019,-1.6072505380164634,-1.5521576167824431,-1.3310499703856002,-1.5856796867038092,0.10741652132796882,66,-1.4844762233115887,-1.5569651591482716,-1.5578698535275382,-1.5758893602409862,-1.589058989036082,-1.587853156464761,-1.5909866679926932,-1.5883245358824514,-1.5664279932005465,0.0335823311421784
1.538815677165985,0.5949458508289759,0.252797931432724,0.044267338547251366,0.67,{'lasso__alpha': 0.67},-1.6673348750673038,-1.5712404901348067,-1.6683507297349123,-1.697738930457651,-1.5933768068882292,-1.6070905997103055,-1.5519407151349949,-1.3309474691757346,-1.5860025770379922,0.10770996662891912,67,-1.4849739897712293,-1.5572164394132526,-1.5580624029776773,-1.576008036794622,-1.5892205074102346,-1.5880211445710024,-1.5911161887048124,-1.5884269410989444,-1.5666307063427218,0.03346689145247926
1.545666664838791,0.5946338230864852,0.25680312514305115,0.060983820466648,0.68,{'lasso__alpha': 0.68},-1.6687021693451074,-1.571522373578574,-1.668887474255036,-1.6983904215812702,-1.5936479220092559,-1.6069336074975857,-1.5517307550089516,-1.3308487197724663,-1.586332930381031,0.10800669399370562,68,-1.4854790710611323,-1.557471457050258,-1.5582578236618096,-1.576128488875438,-1.5893844380372113,-1.5881916406937575,-1.5912476463294478,-1.5885308795418596,-1.5668364306563642,0.033349797095589113
1.5776616930961609,0.710262529303755,0.2769657373428345,0.07009986822982893,0.6900000000000001,{'lasso__alpha': 0.6900000000000001},-1.6700960545756534,-1.5718141274106265,-1.6694294433610928,-1.6990443322232418,-1.5939209167613406,-1.6067795622419103,-1.5515277392223925,-1.3307537230110043,-1.5866707373509077,0.10830674560251918,69,-1.4859914597225061,-1.5577302102238506,-1.5584561144997724,-1.5762507160764185,-1.5895507801706354,-1.5883646440254227,-1.5913810403865984,-1.588636350910261,-1.5670451645019332,0.03323105197096578
1.8354219794273376,0.7209506287639754,0.32414087653160095,0.06616257658218154,0.7000000000000001,{'lasso__alpha': 0.7000000000000001},-1.6715164642359521,-1.5721157461356676,-1.6699766319661267,-1.6997006595908533,-1.5941957901787331,-1.6066284647911573,-1.551331670501658,-1.3306624796950661,-1.5870159883869017,0.1086101640566566,70,-1.4865111481989555,-1.557992697072759,-1.5586572743962128,-1.576374717984633,-1.5897195330534906,-1.5885401537467265,-1.59151637038934,-1.5887433548988479,-1.5672569062176207,0.033110660059400984
1.5101391077041626,0.5650711481437858,0.24482247233390808,0.0463642704076409,0.7100000000000001,{'lasso__alpha': 0.7100000000000001},-1.6729633307652825,-1.572427224076903,-1.6705290349414446,-1.700359400885729,-1.5944725412901235,-1.6064803159768772,-1.5511425514810995,-1.3305749905967916,-1.5873686737517814,0.10891699234090915,71,-1.487038128837095,-1.5582589157101445,-1.5588613022403832,-1.576500494181316,-1.5898906959182169,-1.5887181690271004,-1.5916536358438869,-1.5888518911979896,-1.5674716541195166,0.03298862542460858
1.5792509317398071,0.7071543990654349,0.2528601586818695,0.04960279216480874,0.72,{'lasso__alpha': 0.72},-1.6742962542769593,-1.5727485553766454,-1.671086647115718,-1.7010205533032103,-1.594751169117874,-1.6063351248282751,-1.5509603847030187,-1.3304912564568518,-1.587711243147319,0.10921335804774211,72,-1.4875272783643003,-1.5585288642237818,-1.5590681969063631,-1.576628044241823,-1.5900642679865138,-1.5888986920219532,-1.5917928362495186,-1.58896195949364,-1.5676837674359867,0.032878700595204764
1.4841092824935913,0.5803968073170527,0.26646584272384644,0.08174599338756128,0.73,{'lasso__alpha': 0.73},-1.6750940166396127,-1.5730797339966398,-1.6716494632761751,-1.7016841140330525,-1.595031715848872,-1.6061928888798465,-1.5507851726173985,-1.330411277984175,-1.5879910479094714,0.10945696142846598,73,-1.4878457694546365,-1.5588025406758486,-1.559277957252979,-1.5767573677356737,-1.5902402619344356,-1.5890817208102281,-1.5919339710986513,-1.5890735594674936,-1.5678766435537432,0.03282136461511863
1.5148071944713593,0.5755639663350376,0.2633398175239563,0.06587507175125662,0.74,{'lasso__alpha': 0.74},-1.675899204806019,-1.5734207537187777,-1.6722174781682113,-1.702350080259048,-1.5952668051095473,-1.6060536039100348,-1.5506169175817541,-1.3303350558561413,-1.5882699874261916,0.10970085649655854,74,-1.4881681544407377,-1.559079943103123,-1.5594905821238914,-1.5768884642265446,-1.5903960938966046,-1.5892672527295981,-1.5920770398768487,-1.589186690796857,-1.5680692776492757,0.03276150246638545
1.5254798233509064,0.5622726812856017,0.2570594549179077,0.07208822430597313,0.75,{'lasso__alpha': 0.75},-1.6767127766289056,-1.5737716081456952,-1.6727906864960598,-1.7030184491591664,-1.5954394753839682,-1.6059172706870082,-1.5504556218610392,-1.3302625907184502,-1.5885460598850365,0.10994501434814177,75,-1.4884948706618244,-1.5593610695171154,-1.559706070347595,-1.5770213332722705,-1.590523505313631,-1.5894552869033622,-1.5922220420627775,-1.5893013531547078,-1.5682606914041604,0.03269827852812406
1.4849266111850739,0.5453209583061562,0.2475457489490509,0.04862868162679942,0.76,{'lasso__alpha': 0.76},-1.6775347070497402,-1.5741322907013173,-1.6733690829226957,-1.7036892179056538,-1.5956132025431904,-1.6057838899624877,-1.5503012876274207,-1.3301938831851152,-1.5888271952372026,0.1101899456322796,76,-1.4888259094578165,-1.5596459179041502,-1.5599244207374436,-1.5771559744248576,-1.590652616557294,-1.5896458224435939,-1.5923689771282674,-1.5894175462097009,-1.5684546481078905,0.03263426402532805
1.5149218440055847,0.589740997763913,0.24517479538917542,0.060072318344123014,0.77,{'lasso__alpha': 0.77},-1.6783649681615886,-1.5745027946314314,-1.6739526620703253,-1.704362383665032,-1.5957879862419915,-1.605652708085592,-1.5501539169601595,-1.3301289338384277,-1.5891132942068187,0.1104356343521462,77,-1.4891612608393194,-1.5599344862252644,-1.5601456320917086,-1.5772923872304883,-1.5907834272136876,-1.5898385609735806,-1.5925178445383117,-1.589535269626153,-1.5686511085923143,0.03256943958885895
1.4968513548374176,0.5687672765644225,0.2508966624736786,0.048825717451918174,0.78,{'lasso__alpha': 0.78},-1.6792035538899306,-1.5748831130043244,-1.674541418520353,-1.7050379435982612,-1.5959638261332945,-1.605525289137435,-1.5500135118454992,-1.3300677432289487,-1.589404549919756,0.11068211062281609,78,-1.4895009247818014,-1.5602267724163603,-1.5603697031936496,-1.5774305712295547,-1.5909159368636292,-1.5900341138953926,-1.5926686437510413,-1.5896545230640666,-1.568850148649437,0.03250385678957961
1.4873560965061188,0.5593774044188898,0.2562684416770935,0.06816362207060166,0.79,{'lasso__alpha': 0.79},-1.6800504389782647,-1.5752732387115733,-1.6751353468134988,-1.7057158948605966,-1.5961407218680272,-1.6054008246149103,-1.549880074176472,-1.3300103118754625,-1.589700856487351,0.11092935759245495,79,-1.489844892490859,-1.560522774388456,-1.560596632811411,-1.5775705259566055,-1.591050145082635,-1.5902321659911864,-1.5928213742177944,-1.5897753061791349,-1.5690517271397604,0.03243749465483472
1.4870460629463196,0.586418140587387,0.2655855119228363,0.08520753772317155,0.8,{'lasso__alpha': 0.8},-1.680905613995554,-1.5756731644683988,-1.6757344414510564,-1.7063962346018324,-1.5963186730951389,-1.605279315205155,-1.549753605752827,-1.329956640264978,-1.5900022111043677,0.1111773757383637,80,-1.4901931624160014,-1.5608224900274563,-1.560826419698189,-1.577712250940417,-1.5911860514408802,-1.5904327163273042,-1.5929760353830773,-1.589897618622729,-1.5692558431070067,0.03237035555425903
1.4636944234371185,0.5706832777598372,0.2618924081325531,0.07098322733969878,0.81,{'lasso__alpha': 0.81},-1.6812801860493187,-1.576082882814683,-1.6763386968936833,-1.707078959966325,-1.596497679461721,-1.605160761579443,-1.5496341082808807,-1.3299067288526945,-1.5902475004873438,0.11137611130340928,81,-1.4903210426148112,-1.561125917194461,-1.5610590625922314,-1.57785574570397,-1.5913236555032912,-1.5906357639587372,-1.5931326266845918,-1.5900214600419174,-1.5694344092867514,0.03237107094461157
1.4473280906677246,0.5923793774487763,0.2346269190311432,0.04816381786938366,0.8200000000000001,{'lasso__alpha': 0.8200000000000001},-1.6814119009390063,-1.5765023861154013,-1.6769481075626673,-1.7077640680927841,-1.596677740612886,-1.6050451643925598,-1.5495215833734117,-1.329860578061984,-1.5904664411438376,0.11154982074602307,82,-1.4903375142812867,-1.561433053725726,-1.561294560216863,-1.5780010097644595,-1.5914629568295044,-1.5908413079293728,-1.5932911475532496,-1.5901468300794748,-1.5696010475474922,0.03240644743452873
1.5507889688014984,0.6878871990887799,0.2622513473033905,0.050101177294220624,0.8300000000000001,{'lasso__alpha': 0.8300000000000001},-1.6815437269060165,-1.5769316665613684,-1.677562667839689,-1.7084515561147937,-1.5968588561917971,-1.6049325649704014,-1.5494160325495596,-1.3298181882843947,-1.5906894074272526,0.11172336591197504,83,-1.4903541878686875,-1.5617438974327336,-1.5615329112804983,-1.578148042633319,-1.5916039549738545,-1.5910493647850417,-1.5934515974131584,-1.590273728373861,-1.5697697105951443,0.032442419484156826
1.5004436373710632,0.5709837973497399,0.2808510959148407,0.06753402115960797,0.8400000000000001,{'lasso__alpha': 0.8400000000000001},-1.6816756639242272,-1.5773707161701866,-1.6781823720676223,-1.7091414211603604,-1.5970410258397596,-1.6048230926535598,-1.5493174572346757,-1.329779559879586,-1.5909164136162472,0.11189675123594016,84,-1.4903710633702363,-1.5620584461024343,-1.5617741144766308,-1.578296843816185,-1.5917466494854455,-1.5912599904854787,-1.5936139756817007,-1.5904021545592655,-1.5699404047471721,0.03247899694752156
1.4659750163555145,0.5657370801602709,0.25180038809776306,0.04584539104852123,0.85,{'lasso__alpha': 0.85},-1.681807711967503,-1.5778195267865014,-1.678807214549742,-1.7098336603524458,-1.5972242491960857,-1.6048220743229202,-1.5492258587603065,-1.3297446931753585,-1.5911606236388578,0.11207157870308682,85,-1.4903881407790738,-1.5623766974970326,-1.562018168484083,-1.578447412812985,-1.5918910399080899,-1.591423340744401,-1.5937782817694415,-1.5905321082655801,-1.570106898782586,0.032512096170296365
1.4526782929897308,0.5464639127915476,0.241822749376297,0.049094394665909626,0.86,{'lasso__alpha': 0.86},-1.6819398710096938,-1.5782780900832731,-1.679437189550729,-1.7105282708085494,-1.5974085258982036,-1.6048406941141684,-1.5491412383640466,-1.3297135884676181,-1.5914109335370354,0.11224642478339922,86,-1.4904054200882606,-1.5626986493542923,-1.5622650719668176,-1.5785997491178527,-1.592037125780356,-1.5915798700410282,-1.5939445150802043,-1.5906635891184233,-1.5702742488184045,0.032545044536686475
1.45330348610878,0.5670134354511016,0.24931463599205017,0.06534781736165586,0.87,{'lasso__alpha': 0.87},-1.6820721410246369,-1.5787464003398533,-1.6800722912974286,-1.7112252496411016,-1.5975938555815927,-1.6048605211297062,-1.549063597189452,-1.3296862460203773,-1.5916650377780186,0.11242100781145253,87,-1.4904229012907733,-1.5630243013066882,-1.5625148235739774,-1.578753852219194,-1.5921849066355585,-1.5917382144415535,-1.594112675011102,-1.5907965967391333,-1.5704435339022476,0.03257855623166695
1.4747936129570007,0.6194015441774355,0.275290846824646,0.06328092803395144,0.88,{'lasso__alpha': 0.88},-1.6822045219861548,-1.5792244475782315,-1.680712513977839,-1.7119245939573995,-1.5977802378798802,-1.6048815553248084,-1.5489929362860038,-1.3296626660657287,-1.5919229341320058,0.11259533255642669,88,-1.490440584379509,-1.5633536500666552,-1.5627674219400791,-1.578909721599698,-1.5923343820017877,-1.591898373404369,-1.5942827609524823,-1.5909311307447735,-1.5706147531361692,0.03261263678627733
1.423667550086975,0.5801898699319824,0.23438230156898499,0.05040457692656262,0.89,{'lasso__alpha': 0.89},-1.682337013868057,-1.5797122217068955,-1.6813578517420036,-1.71262630085959,-1.5979676724246639,-1.604903796651965,-1.5489292566090058,-1.3296428488038452,-1.5921846203332533,0.11276940399653558,89,-1.4904584693472815,-1.563686692419639,-1.5630228656850036,-1.5790673567363107,-1.592485551401851,-1.5920603463817695,-1.5944547722879807,-1.5910671907481648,-1.5707879056260001,0.03264729174911802
1.4462518990039825,0.5958265743377377,0.27166444063186646,0.07478610951177357,0.9,{'lasso__alpha': 0.9},-1.6824696166441386,-1.580070398814392,-1.6820082987025922,-1.713330367444917,-1.598156158845832,-1.6049272450610295,-1.5488725590195225,-1.3296267944029865,-1.5924326798669264,0.1129451239885332,90,-1.4904765561868234,-1.5639319858201,-1.5632811534138,-1.5792267571002725,-1.5926384143534127,-1.592224132820227,-1.5946287083945319,-1.5912047763578219,-1.5709515605558737,0.03268496753041699
1.444971650838852,0.6087761319063699,0.2536408305168152,0.07371081494228038,0.91,{'lasso__alpha': 0.91},-1.6826023302881818,-1.5802420743224397,-1.6826638489344377,-1.7140367908054681,-1.59834569677116,-1.6049519004990842,-1.5488228442843346,-1.3296145029994166,-1.5926599986130654,0.11312321462912996,91,-1.490494844890786,-1.5640541607986165,-1.5635422837171895,-1.5793879221571183,-1.5927929703688524,-1.5923897321601441,-1.5948045686423615,-1.5913438871780898,-1.5711012962391449,0.03272652364168563
1.4168456494808197,0.6525341800659038,0.23700636625289917,0.04877352506704917,0.92,{'lasso__alpha': 0.92},-1.682735154773956,-1.5804159446933836,-1.683138968840682,-1.7147455680285488,-1.5985362858266496,-1.604977762910512,-1.5487801130758814,-1.329605974697519,-1.5928669716058916,0.11328258921046337,92,-1.4905133354517386,-1.5641777503690144,-1.5637698899317964,-1.5795508513666645,-1.5929492189553571,-1.5925571438359818,-1.594982352394991,-1.5914845228089765,-1.5712481331393149,0.03276963688883886
1.3867094218730927,0.5804004066648496,0.26151955127716064,0.056850504520032374,0.93,{'lasso__alpha': 0.93},-1.6828680900752142,-1.5805919336671976,-1.6830079922921648,-1.715456696196468,-1.5987279256363944,-1.605004832236932,-1.5487443659721918,-1.3296012095697143,-1.5930003807057846,0.11338084269124833,93,-1.4905320278621685,-1.5643027197966446,-1.5638798749821194,-1.5797155441830721,-1.5931071596149298,-1.5927263672762324,-1.595162059009338,-1.5916266828462913,-1.5713815544463496,0.032816663077779785
1.3378899097442627,0.5677346084366136,0.23404869437217712,0.05053947376435886,0.9400000000000001,{'lasso__alpha': 0.9400000000000001},-1.683001136165698,-1.5807697724414516,-1.6828784695657715,-1.7161701723867302,-1.598920615822555,-1.605033108417344,-1.5487156034568954,-1.3296002076564464,-1.5931361357391114,0.1134785624824755,94,-1.4905509221144821,-1.5644289415534038,-1.5639910967232906,-1.5798820000548028,-1.5932667918443528,-1.5928974019035438,-1.595343687835556,-1.5917703668816183,-1.5715164011138811,0.03286419734674846
1.3477443158626556,0.5657393952047562,0.24189987778663635,0.059032086282501985,0.9500000000000001,{'lasso__alpha': 0.9500000000000001},-1.683134293019135,-1.5809496455097274,-1.6827502737498123,-1.7168859936721388,-1.599114356005426,-1.6050625913878973,-1.5486938259191487,-1.3296029689662312,-1.5932742435286895,0.11357573227313741,95,-1.4905700182010038,-1.5645565025726784,-1.5641034428285276,-1.5800502184246485,-1.5934281151352312,-1.5930702471344804,-1.5955272382172054,-1.5919155745022755,-1.5716526696270063,0.03291224049065916
1.3977160155773163,0.6050218787750531,0.25957444310188293,0.0889615371502988,0.9600000000000001,{'lasso__alpha': 0.9600000000000001},-1.6832675606092393,-1.5811318880205787,-1.6826234890977025,-1.7176041571206624,-1.5993091458034467,-1.6050932810821303,-1.548679033653614,-1.3296094934756209,-1.5934147561078742,0.11367235477580422,96,-1.4905893161139765,-1.5646855647399627,-1.56421698705724,-1.5802201987297466,-1.5935911289740168,-1.5932449023798014,-1.595712709491188,-1.592062305291398,-1.5717903890971663,0.03296078596275615
1.3573587536811829,0.6411315936069263,0.23408442735671997,0.04951427460644461,0.97,{'lasso__alpha': 0.97},-1.6834009389097109,-1.5813158279845518,-1.6824981781518673,-1.7183246597956034,-1.599504984833109,-1.6051251774308168,-1.548671226860454,-1.3296197811292172,-1.5935575968869162,0.11376844418511398,97,-1.4906088158455613,-1.5648158044602078,-1.5643317853194263,-1.580391940401573,-1.5937558328419434,-1.5934213670443143,-1.5959001009877987,-1.592210558827859,-1.5719295257160855,0.0330098407955193
1.4033295512199402,0.6609429964435111,0.24946612119674683,0.07905242819509896,0.98,{'lasso__alpha': 0.98},-1.6835344278942364,-1.5815018001272667,-1.6823741535781005,-1.719047498755715,-1.5997018727090786,-1.6051582803620208,-1.5486704056453116,-1.3296338318396752,-1.5937027838639257,0.1138639767495753,98,-1.4906285173878377,-1.5649473824394327,-1.5644476691346227,-1.5805654428659777,-1.5939222262151078,-1.5935996405269337,-1.5960894120306812,-1.5923603346863595,-1.5720700781608692,0.033059405424179365
1.3728814721107483,0.5907147771565717,0.24380475282669067,0.04714918507407704,0.99,{'lasso__alpha': 0.99},-1.6836680275364895,-1.5816898037319223,-1.6822515455832145,-1.7197726710550392,-1.5998998090441412,-1.6051925898010906,-1.5486765700192964,-1.3296516454876863,-1.59385033278236,0.11395896444892818,99,-1.4906484207328043,-1.5650802983401049,-1.5645647546070733,-1.5807407055431417,-1.594090308564461,-1.5937797222206667,-1.5962806419369093,-1.5925116324373658,-1.572212060547816,0.03310947643984027
