mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_ridge__alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,mean_train_score,std_train_score
1.330234706401825,0.4811863410636698,0.2702905535697937,0.07646032044874886,0.7,{'ridge__alpha': 0.7},-0.9909313641381405,-0.8491594857894486,-0.8636783474615044,-0.8489442879144505,-0.7950877528104379,-0.9279757142935283,-1.0315910697783055,-0.880937132755228,-0.8985381443676306,0.07435635953583138,46,-0.6072058084793599,-0.6589675376007494,-0.6729279432394744,-0.6991241933615004,-0.7198836081476018,-0.7275748528104278,-0.7541638585991771,-0.7836015491979612,-0.7029311689295314,0.052485744757285784
1.2748748362064362,0.5145988316771977,0.2575841248035431,0.05402727124385406,0.705,{'ridge__alpha': 0.705},-0.9909251538236928,-0.8491715588474391,-0.8636678119935689,-0.848923997715463,-0.7951140524769638,-0.9279829798846642,-1.0316001900934915,-0.8809368484282573,-0.8985403241579426,0.07435453720652838,48,-0.6072058143365898,-0.6589675424958624,-0.6729279415581108,-0.6991242055453601,-0.7198829966387398,-0.7275748680316539,-0.7541638448987429,-0.7836015439732249,-0.7029310946847855,0.052485716448363494
1.3461253941059113,0.525705495534264,0.2673156261444092,0.055786518729103333,0.71,{'ridge__alpha': 0.71},-0.9909218265922326,-0.8491805433241828,-0.8636254393358375,-0.8489388673027162,-0.7950935365880887,-0.9279815855033793,-1.0315545489355107,-0.8808850838299046,-0.8985226789264815,0.07434934297103163,25,-0.6072058197804799,-0.6589675431263076,-0.6729279510350828,-0.6991241941843952,-0.7198835323217745,-0.7275748742701059,-0.754163890918034,-0.7836019170996181,-0.7029312153419748,0.05248581386236285
1.2919336557388306,0.4700016454932129,0.2653658390045166,0.06567516524273588,0.715,{'ridge__alpha': 0.715},-0.9909205722966973,-0.8491659187384288,-0.8636850163322033,-0.848956336263386,-0.7951013651777433,-0.9279758313508556,-1.0318082628215115,-0.8809414577304133,-0.898569345088905,0.07439886646644027,61,-0.607205825580157,-0.6589675441096359,-0.6729279448262134,-0.6991242014886443,-0.7198835375449607,-0.7275748592448348,-0.7541717487770059,-0.7836015434861343,-0.7029321506321982,0.052486699201890794
1.1954813301563263,0.4376990188343579,0.2575148344039917,0.07445332107570174,0.72,{'ridge__alpha': 0.72},-0.990912316159648,-0.8491470616787343,-0.8636493299934536,-0.8489370514865772,-0.7950990691709297,-0.9279775222670341,-1.0318301457090358,-0.8809199000273542,-0.8985590495615958,0.07440887073674382,59,-0.6072058316771257,-0.6589675369692715,-0.6729279415037467,-0.6991241941212388,-0.7198835292424495,-0.7275748754319955,-0.7541717525252162,-0.7836015420221484,-0.702932150436649,0.052486699654720206
1.3350531458854675,0.502803667301407,0.26821455359458923,0.0880397911381287,0.725,{'ridge__alpha': 0.725},-0.9909053758882285,-0.8491670540578018,-0.8636861904438953,-0.848953701431029,-0.7951023278123026,-0.9279809621184302,-1.0315385795524346,-0.8809194415451695,-0.8985317041061613,0.07433695873440767,36,-0.6072058374772837,-0.6589675468518218,-0.6729279472831835,-0.69912420627186,-0.7198835667765983,-0.7275748758952603,-0.7541638548255092,-0.7836015421686415,-0.7029311721937698,0.05248573464535656
1.31106635928154,0.5000896976243777,0.2550494372844696,0.06588066221596457,0.73,{'ridge__alpha': 0.73},-0.9908966196438518,-0.8491743789352527,-0.863628385979087,-0.8489428771746635,-0.7950867604023047,-0.9279800337071367,-1.0315724676345652,-0.8809184311557033,-0.8985249943290706,0.07434955347990849,28,-0.6072058438512402,-0.6589675478717016,-0.6729279460182634,-0.6991241958073822,-0.7198835708098806,-0.7275748782501917,-0.7541638898474877,-0.7836015207958432,-0.7029311741564988,0.05248573373875346
1.2266530394554138,0.4703392274134376,0.2588311731815338,0.05804749995194025,0.735,{'ridge__alpha': 0.735},-0.9909000449404163,-0.8491669946171894,-0.8636853765713036,-0.8489565500340526,-0.7950934446992993,-0.9279813558725843,-1.0315684268783856,-0.8809332549617271,-0.8985356810718697,0.07434377728277035,39,-0.607205848935319,-0.6589675492016428,-0.6729279475251202,-0.6991242094065516,-0.7198835331771181,-0.7275748739725517,-0.7541638920824496,-0.7836015488618737,-0.7029311753953282,0.05248573610390065
1.3353086113929749,0.46836773093610784,0.26470786333084106,0.06752583119342759,0.74,{'ridge__alpha': 0.74},-0.9908957126669284,-0.8491548588716904,-0.8636728740030918,-0.8489318103834964,-0.7950975990260921,-0.927981191415398,-1.0315528546399548,-0.8809499051188329,-0.8985296007656856,0.07434220110596758,34,-0.6072058549036732,-0.6589675479577473,-0.6729279441939923,-0.6991241968278624,-0.7198829914997803,-0.727574874465591,-0.7541638921313993,-0.7836015327890063,-0.7029311043461315,0.05248571030323535
1.2996562719345093,0.4459835112931515,0.271475225687027,0.06700075222662842,0.745,{'ridge__alpha': 0.745},-0.9908866135332657,-0.8491645696179205,-0.8636570550923865,-0.8489430355578429,-0.7951035323327559,-0.9279740891568992,-1.0315584018142139,-0.8808431124118877,-0.8985163011896465,0.07434299554278825,18,-0.6072058609251699,-0.658967551420835,-0.6729279450238135,-0.6991241972083426,-0.7198836255902843,-0.7275748308907835,-0.7541638859106687,-0.7836018085844341,-0.7029312131942915,0.052485783776041885
1.3930312097072601,0.5298823877297232,0.2894059419631958,0.07600247650557236,0.75,{'ridge__alpha': 0.75},-0.9908828205495878,-0.8491723311519839,-0.8636528277631921,-0.8489362093929061,-0.7950966575675048,-0.9279765503741239,-1.0315663840018476,-0.8809538605204521,-0.8985297051651998,0.0743424003764682,35,-0.607205866771613,-0.6589675519417998,-0.6729279439224213,-0.6991241963565505,-0.7198836883466168,-0.7275748732327221,-0.7541638928692139,-0.7836015087357634,-0.7029311902720876,0.052485730734608015
1.308206021785736,0.45961000378604683,0.30058300495147705,0.07484867348544746,0.755,{'ridge__alpha': 0.755},-0.990880629428653,-0.8491732341447071,-0.8636461494991442,-0.8489259630739002,-0.7950987067954054,-0.9279848469674773,-1.031550860335244,-0.8809433874292443,-0.898525472209222,0.07434012298431283,29,-0.6072058729187815,-0.6589675526117539,-0.6729279448473741,-0.6991242029594577,-0.7198835824408074,-0.727574850799091,-0.7541638908001481,-0.7836015443333403,-0.7029311802138443,0.05248573013128384
1.2384523749351501,0.4077607541853028,0.28055495023727417,0.07617383803289687,0.76,{'ridge__alpha': 0.76},-0.9908843558828203,-0.8491516469545355,-0.8636446558870908,-0.8489442163286948,-0.7950904933690054,-0.9279824758889379,-1.0318295791858252,-0.8809710540666013,-0.8985623096954389,0.07440392453217565,60,-0.6072058787868747,-0.6589675528587742,-0.6729279479143949,-0.6991241966279157,-0.719883555126464,-0.7275748667864208,-0.7541717485638798,-0.7836015124761303,-0.7029321573926068,0.052486681148061945
1.1318103075027466,0.3344043919044657,0.25642773509025574,0.061063772334584425,0.765,{'ridge__alpha': 0.765},-0.9908542669117275,-0.8491585057227782,-0.8636812316408972,-0.8489219986768726,-0.7950804769833164,-0.9279736806516152,-1.0318253349807107,-0.8808231380178448,-0.8985398291982203,0.07440313990185411,47,-0.6072058918208322,-0.6589675558481867,-0.6729279486663144,-0.699124205496984,-0.7198837092048881,-0.7275748282779778,-0.7541717482158704,-0.7836018302215555,-0.7029322147190762,0.052486742692150166
1.0810618102550507,0.4037329171041252,0.2395574450492859,0.05233007612346175,0.77,{'ridge__alpha': 0.77},-0.9908721241120759,-0.8491240693259592,-0.8636637467797657,-0.8489452555282431,-0.7950952376710022,-0.9279754360979564,-1.0318211712168825,-0.8809226013669926,-0.8985524552623597,0.0744014893259702,56,-0.6072058912451799,-0.6589675367885599,-0.6729279471044046,-0.6991242003993459,-0.7198829755802776,-0.7275748667734778,-0.7541717504912381,-0.7836015497176247,-0.7029320897625135,0.05248666400702765
1.1263434290885925,0.4084336881241661,0.24343380331993103,0.053105955390844936,0.775,{'ridge__alpha': 0.775},-0.9908645017155723,-0.8491593416963221,-0.863650557424148,-0.8489253839553419,-0.7950849678210513,-0.9279767374539677,-1.0315734815842643,-0.8809349695051255,-0.8985212426444742,0.07434585820808724,22,-0.6072058981008448,-0.6589675584406985,-0.6729279462409111,-0.6991242051447497,-0.7198838678851538,-0.7275748769944601,-0.7541638861010594,-0.783601542815074,-0.702931222715369,0.05248573585753807
1.0856956541538239,0.4088617409002546,0.2515621781349182,0.05474951383317076,0.78,{'ridge__alpha': 0.78},-0.9908601650888733,-0.8491541801984647,-0.8636210833881545,-0.8489130253970152,-0.7951023125852202,-0.9279797274574877,-1.031832374473556,-0.8809455261931255,-0.8985510493477371,0.07440313651001255,54,-0.6072059039651058,-0.6589675592129056,-0.6729279532499943,-0.6991242262848504,-0.719883555809064,-0.7275748779433314,-0.7541717488914421,-0.7836015383291197,-0.7029321704607268,0.0524866797816154
1.1708899438381195,0.3917829933109607,0.26343947649002075,0.0761170037118609,0.785,{'ridge__alpha': 0.785},-0.9908530603271462,-0.8491555374989819,-0.8636195914719457,-0.8489242066314215,-0.7950820915044883,-0.9279763249883527,-1.0318217403384722,-0.8808573240831892,-0.8985362346054997,0.0744046566147983,41,-0.6072059101314046,-0.6589675606974357,-0.6729279531864636,-0.6991242041930362,-0.7198838937316816,-0.7275748759976189,-0.7541717518018508,-0.7836017967838422,-0.7029322433154166,0.05248674196252801
1.1325897574424744,0.39566048329153836,0.24840816855430603,0.04899177918813725,0.79,{'ridge__alpha': 0.79},-0.9908427890975597,-0.8491463689707414,-0.8636717221817254,-0.8489370018057547,-0.7950859034837972,-0.9279738405827747,-1.0315297451507972,-0.880882046811299,-0.8985086772605562,0.07433283151132321,16,-0.6072059165187602,-0.6589675602268263,-0.6729279495937165,-0.6991241974400915,-0.7198839688161343,-0.7275748460874678,-0.7541641804743965,-0.7836018979266322,-0.7029313146355032,0.05248583770679805
1.1168797016143799,0.41067226012440755,0.24426871538162231,0.06771568310701133,0.795,{'ridge__alpha': 0.795},-0.9908402727373413,-0.849152937051849,-0.8636483059269174,-0.8489257373279044,-0.79510188680593,-0.9279759040880673,-1.031806001276197,-0.8808737635319774,-0.898540601093273,0.07439360391244125,50,-0.6072059228354326,-0.6589675630730527,-0.6729279502185109,-0.6991242018680468,-0.7198835660057699,-0.7275748743506207,-0.7541717498905719,-0.7836018249610243,-0.7029322066503787,0.0524867309036073
1.2052927315235138,0.43474014239562153,0.2579488158226013,0.04171146749264987,0.8,{'ridge__alpha': 0.8},-0.9908368420084586,-0.8491465140215587,-0.8636566461229069,-0.8489161880757495,-0.7950959642678784,-0.9279788407238839,-1.0318101919880411,-0.880911327368174,-0.8985440643220814,0.07439491120054777,52,-0.6072059293552344,-0.6589675633035452,-0.6729279496707986,-0.6991242149173835,-0.7198829756974566,-0.7275748796761758,-0.7541717520770169,-0.7836015402030634,-0.7029321006125844,0.05248665135507427
1.1626051664352417,0.4063917081845672,0.27183812856674194,0.07837341552126077,0.805,{'ridge__alpha': 0.805},-0.9908305569301684,-0.8491301626359693,-0.8636378047041554,-0.8489366309867032,-0.7951039330393855,-0.9279845805060756,-1.0318254118029417,-0.8808752373019243,-0.8985405397384154,0.0743980716219742,49,-0.6072059356696817,-0.658967557153603,-0.6729279503249201,-0.6991241987722923,-0.7198830171052174,-0.7275748473024909,-0.7541717532050691,-0.7836018385467416,-0.7029321372600019,0.052486707885972206
1.1646164953708649,0.4247180477517614,0.2558521032333374,0.06816314072098516,0.81,{'ridge__alpha': 0.81},-0.9908237258711878,-0.8491494090309921,-0.8636532841127122,-0.8489219684345092,-0.795110960752378,-0.9279795630922654,-1.0315657306732142,-0.8807900550013046,-0.8984993371210704,0.0743386633206115,10,-0.6072059425041384,-0.6589675666538795,-0.672927958309304,-0.6991242060854922,-0.7198837036481273,-0.7275748775590307,-0.7541638931268531,-0.7836019146529491,-0.7029312578174718,0.05248578970236955
1.2230616211891174,0.43123309724819636,0.25750643014907837,0.06770530919496719,0.8150000000000001,{'ridge__alpha': 0.8150000000000001},-0.990819247389668,-0.849167236945168,-0.8636919831972506,-0.8489356154255822,-0.7950893384515965,-0.9279801495108758,-1.0318252400194605,-0.880959255747556,-0.8985585083358947,0.07438993991766939,58,-0.607205949061464,-0.658967564817951,-0.6729279582762903,-0.6991242001260575,-0.7198836354193595,-0.7275748751051938,-0.7541717478370479,-0.7836018729192096,-0.7029322254453217,0.05248673599163176
1.1946759521961212,0.43609639526698585,0.2464105188846588,0.04971192728180049,0.8200000000000001,{'ridge__alpha': 0.8200000000000001},-0.9908059655507149,-0.8491459383269712,-0.8636968267727686,-0.8489479999069196,-0.7950973181163391,-0.9279747835477826,-1.0318263026385335,-0.8809157872690209,-0.8985513652661313,0.07438820483720189,55,-0.6072059567619356,-0.6589675689653389,-0.6729279608918023,-0.6991242035763567,-0.7198830111935297,-0.7275748694004156,-0.7541717550209459,-0.783601550818784,-0.7029321095786386,0.052486647043809384
1.1970458328723907,0.44257766566627893,0.24889415502548218,0.05796148281201565,0.8250000000000001,{'ridge__alpha': 0.8250000000000001},-0.9908081205088505,-0.8491475052874976,-0.8636050332417468,-0.8489248166618053,-0.7950811002163441,-0.9279458939192959,-1.031827370971005,-0.8809377788691071,-0.8985347024594565,0.07439670244916134,38,-0.6072059624742923,-0.6589675705145608,-0.6729279660603309,-0.6991242029376574,-0.7198837209663406,-0.7275755696676063,-0.7541717557072899,-0.7836015478448316,-0.7029322870216137,0.052486714479630776
1.209585189819336,0.45866208396734215,0.2515420913696289,0.051775987359903686,0.8300000000000001,{'ridge__alpha': 0.8300000000000001},-0.9907926822628706,-0.8491558207409708,-0.863641845274841,-0.8489542210159502,-0.7950963258587471,-0.9279799509656411,-1.0318087589955962,-0.8808708117768511,-0.8985375521114335,0.07438586218824904,44,-0.6072059630046527,-0.658967571180443,-0.6729279539989006,-0.6991242131518416,-0.7198835410085288,-0.7275748752080283,-0.754171753814639,-0.783601519916977,-0.7029321739105013,0.05248666143988666
1.2870077788829803,0.46146332293884135,0.2627384066581726,0.052433034005578145,0.8350000000000001,{'ridge__alpha': 0.8350000000000001},-0.9907948837985685,-0.8491520439856113,-0.8636606943855067,-0.8489368611486398,-0.7950971868657071,-0.9279798106657724,-1.0318216038799335,-0.8808948775629575,-0.898542245286587,0.07438886459636543,51,-0.6072059767010526,-0.6589675728817407,-0.6729279546538046,-0.699124201514039,-0.7198830115777038,-0.7275748755236202,-0.7541717509609315,-0.783601544446164,-0.7029321110323821,0.05248664120765037
1.237073838710785,0.43514485110897566,0.26649102568626404,0.058719065409068114,0.8400000000000001,{'ridge__alpha': 0.8400000000000001},-0.9908002041420849,-0.8491522412249521,-0.8636678957464149,-0.8489271539887059,-0.7950981758008712,-0.9279821342395437,-1.0318092464949475,-0.8808277124188957,-0.8985330955070521,0.0743892307420135,37,-0.6072059820798188,-0.6589675740099917,-0.6729279539778589,-0.699124204316212,-0.7198830303548921,-0.7275748626047432,-0.7541717517796278,-0.7836018287630544,-0.7029321484857749,0.05248669460863955
1.3357852101325989,0.4633411382429234,0.27553898096084595,0.06369784073975583,0.8450000000000001,{'ridge__alpha': 0.8450000000000001},-0.9907922298528345,-0.849126873383326,-0.8636921150459915,-0.8489391819321368,-0.7951104571550902,-0.9279730673650141,-1.0318214046450158,-0.8808432323305287,-0.8985373202137422,0.07438735727081827,43,-0.607205988950131,-0.6589675703355428,-0.6729279609785186,-0.6991242018737377,-0.7198836724448434,-0.7275748500944407,-0.7541717494978247,-0.7836018075440315,-0.7029322252148837,0.05248671378102876
