mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_ridge__alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,mean_train_score,std_train_score
1.3044749200344086,0.4773440041965085,0.27637675404548645,0.08603545838706962,0.8500000000000001,{'ridge__alpha': 0.8500000000000001},-0.9907903622539961,-0.849136898877726,-0.8636600107350957,-0.8489177378939049,-0.7950785441412047,-0.927975726059785,-1.031582777835291,-0.8809224263737779,-0.8985080605213477,0.07433981484943711,15,-0.6072059956537833,-0.6589675760088741,-0.6729279556801353,-0.6991242153863727,-0.7198837437610835,-0.7275748793666099,-0.7541638686019976,-0.7836015529440495,-0.7029312234253633,0.052485705949352174
1.2803235054016113,0.5032804381243159,0.2696782052516937,0.0952523471867982,0.8550000000000001,{'ridge__alpha': 0.8550000000000001},-0.9907867802370082,-0.8491478663978798,-0.8636408440100241,-0.8489342111336006,-0.7951118866296265,-0.9279762583235872,-1.0315678901700183,-0.8808587244766929,-0.8985030576723047,0.07433088253925466,12,-0.6072060025827349,-0.65896757802699,-0.6729279572962462,-0.6991242006544734,-0.7198839090349969,-0.7275748809762571,-0.7541638917597641,-0.7836017983126161,-0.7029312773305099,0.0524857609107231
1.2819201350212097,0.4757941659308091,0.2844083309173584,0.04809804305859568,0.8600000000000001,{'ridge__alpha': 0.8600000000000001},-0.9907782979836602,-0.8491198087579139,-0.863593943938173,-0.8489319451008125,-0.7950934168602537,-0.9279488994354195,-1.031810656945748,-0.8809086505042858,-0.8985232024407833,0.074389560778296,26,-0.6072060097185654,-0.6589675717770022,-0.6729279711615974,-0.6991242009218734,-0.7198835447742409,-0.7275755281772885,-0.7541717521058231,-0.7836015388304765,-0.7029322646833585,0.05248669151124992
1.3067342042922974,0.4901309520245267,0.28157708048820496,0.07905841683672692,0.8650000000000001,{'ridge__alpha': 0.8650000000000001},-0.9907726029814079,-0.849137234677476,-0.8636552757178432,-0.8489254611268489,-0.7950898377357117,-0.9279785055881292,-1.0318086803549529,-0.8809351014551311,-0.8985378374546876,0.07438503545132474,45,-0.6072060164714401,-0.6589675805704928,-0.6729279553588309,-0.6991242032312217,-0.7198835521462247,-0.7275748791965787,-0.7541717529140766,-0.7836015497314557,-0.7029321862025402,0.05248665456202025
1.3246960043907166,0.4965859638724018,0.2865705192089081,0.07095526167425888,0.8700000000000001,{'ridge__alpha': 0.8700000000000001},-0.990774085889756,-0.8491310964443053,-0.8636120900861604,-0.8489377150910213,-0.7951140101282353,-0.9279723008035626,-1.0318155240742841,-0.8809376476547492,-0.8985368087715093,0.07438423527962032,42,-0.6072060234237696,-0.6589675808114078,-0.672927963633919,-0.6991242041347947,-0.7198829818969684,-0.7275748417631458,-0.7541717513146705,-0.783601534490656,-0.7029321101836665,0.052486624011191564
1.0989284813404083,0.42171082056851145,0.2454141080379486,0.0470828820726856,0.8750000000000001,{'ridge__alpha': 0.8750000000000001},-0.9907592352783108,-0.8493018892460178,-0.8636533357405235,-0.8489396091585797,-0.7950988183154304,-0.9279810866605829,-1.031564468998907,-0.8809107663742576,-0.8985261512215762,0.07431286090671982,30,-0.6072060320289477,-0.6589683194242257,-0.6729279563107956,-0.6991242053175322,-0.7198830454662714,-0.7275748660838741,-0.7541638936878101,-0.7836014792519382,-0.7029312246964243,0.05248557979560637
1.08197620511055,0.42086166720323215,0.2517493963241577,0.07076218292384863,0.8800000000000001,{'ridge__alpha': 0.8800000000000001},-0.9907611477972295,-0.8491184573641134,-0.8636853392832303,-0.848936210913211,-0.7951028824663199,-0.9279794781189907,-1.031799207440482,-0.8809062079069296,-0.8985361164113133,0.07437867576562252,40,-0.6072060376418077,-0.6589675786316574,-0.6729279626423371,-0.6991242033413346,-0.7198838421464682,-0.7275748747156471,-0.7541717521776589,-0.7836015359321578,-0.7029322234036335,0.05248665812084673
1.1745988726615906,0.4683412606156638,0.2556898593902588,0.053882938906796206,0.8850000000000001,{'ridge__alpha': 0.8850000000000001},-0.9907539478288152,-0.8491339422004208,-0.8636536447061078,-0.8489374350893584,-0.7950960990271506,-0.9281944442414386,-1.0315647932054808,-0.8807824176109877,-0.89851459048872,0.074341098861215,17,-0.6072060447206252,-0.6589675859996592,-0.6729279577137258,-0.6991242029313446,-0.7198830106132459,-0.7275691803902555,-0.7541638930614504,-0.7836019347427499,-0.7029304762716321,0.052485405974485665
1.1695025265216827,0.4320115765575313,0.25849324464797974,0.05714094898835393,0.8900000000000001,{'ridge__alpha': 0.8900000000000001},-0.9907532948074075,-0.8491933587136834,-0.8636829746079386,-0.8489425137586846,-0.7951059745738971,-0.9279742320320521,-1.031564536158919,-0.8809597166043667,-0.8985220751571186,0.07431593726402946,23,-0.6072060516942422,-0.6589680450869427,-0.672927963186362,-0.6991242113802039,-0.7198836653452735,-0.727574875947977,-0.7541638915167409,-0.7836015421070003,-0.7029312807830927,0.05248564090644778
1.23425754904747,0.4899605609339347,0.2690373659133911,0.05517863027609538,0.8950000000000001,{'ridge__alpha': 0.8950000000000001},-0.9907412038999966,-0.8491326102391914,-0.8636390156043762,-0.8489391437324915,-0.7950896962682661,-0.9279730371046632,-1.0315524072891864,-0.8809355192529459,-0.8985003291738897,0.07432273413824464,11,-0.6072060600569509,-0.6589675887791591,-0.672927959186346,-0.6991242058028073,-0.7198835406566386,-0.7275748649925134,-0.754163895193966,-0.78360182618646,-0.7029312426068552,0.05248573646355502
1.2075286209583282,0.44700448573533474,0.27464258670806885,0.07852722591672351,0.9000000000000001,{'ridge__alpha': 0.9000000000000001},-0.9907437805409811,-0.8490510020770644,-0.8636413711502972,-0.8489408191815841,-0.7951041624194485,-0.9279714638891884,-1.0318275341260568,-0.880931729156447,-0.8985264828176334,0.07438875179702464,31,-0.607206066090309,-0.658967485417969,-0.6729279596090397,-0.6991242048629962,-0.7198835640915572,-0.7275748306766388,-0.7541717498028934,-0.7836015440947364,-0.7029321755807675,0.05248664906654913
1.2056975960731506,0.4438122835642103,0.2671217918395996,0.07407940057603876,0.9050000000000001,{'ridge__alpha': 0.9050000000000001},-0.9907307297173665,-0.8491193764554779,-0.8636622536274083,-0.8489238790601434,-0.7950821435935445,-0.9281940593292387,-1.0318179812576236,-0.8808391343999863,-0.8985461946800988,0.07439672139745535,53,-0.607206075698889,-0.6589675888140694,-0.6729279602208986,-0.6991242043393374,-0.7198836934404166,-0.727569181067043,-0.7541717570803909,-0.7836018013099008,-0.7029315327463682,0.052486360006439685
1.2853872179985046,0.47793007016401073,0.260598361492157,0.055812650735833275,0.9100000000000001,{'ridge__alpha': 0.9100000000000001},-0.9907339963890675,-0.8491386873963798,-0.8636693706909857,-0.8489479193077747,-0.7950958977268177,-0.9279738854282329,-1.0315303153063282,-0.8808782543589445,-0.8984960408255663,0.07431431522975539,8,-0.6072060806268567,-0.6589675924747093,-0.6729279620250967,-0.6991242106954298,-0.7198830162429375,-0.7275748762048992,-0.7541638813477227,-0.7836018398508395,-0.7029311824335615,0.05248571156161105
1.2511023581027985,0.44601457073635825,0.2735826373100281,0.06734292585737214,0.9150000000000001,{'ridge__alpha': 0.9150000000000001},-0.9907297576075939,-0.8491495405017179,-0.8636591903014668,-0.848928662504353,-0.7950710475676782,-0.9279844231923103,-1.031557182515228,-0.880913395515387,-0.8984991499632169,0.07432477501247735,9,-0.6072060879919142,-0.65896758920995,-0.6729279610101171,-0.6991242044640534,-0.7198837761939092,-0.7275748350983813,-0.754163889072591,-0.7836015517206532,-0.7029312368451961,0.052485684208123114
1.2847241461277008,0.49475607870898985,0.2745034098625183,0.04053811691131308,0.9200000000000002,{'ridge__alpha': 0.9200000000000002},-0.9907373612683367,-0.8491283467593714,-0.8636204859703046,-0.8489310514364332,-0.795097040019502,-0.9279782567688554,-1.0315645064738697,-0.8809799230691531,-0.8985046214707282,0.07432463225682331,14,-0.6072060944985791,-0.6589675957668103,-0.6729279693311228,-0.6991242042223905,-0.7198830158197157,-0.7275748780978466,-0.7541638945470811,-0.7836014804121317,-0.7029311415869597,0.052485640238457504
1.2563994228839874,0.46916930103846766,0.2711964547634125,0.07402486577743185,0.9250000000000002,{'ridge__alpha': 0.9250000000000002},-0.9907186586164393,-0.8491330719000747,-0.863640032381809,-0.8489309240491669,-0.7950948983769732,-0.9279770060426159,-1.0318051370990053,-0.880932591788174,-0.8985290400317822,0.0743757863896092,32,-0.6072061028523812,-0.6589675970373678,-0.6729279623158453,-0.6991242046617443,-0.7198835772186655,-0.7275748819151647,-0.7541717532359182,-0.7836015469399914,-0.7029322032721348,0.05248663330959043
1.241976410150528,0.466632772098673,0.2865828573703766,0.0633293375296662,0.9300000000000002,{'ridge__alpha': 0.9300000000000002},-0.9907095289961235,-0.8491162054845555,-0.8636523372755504,-0.8489318687621658,-0.7951115215167638,-0.9279744727183699,-1.0318136663943775,-0.8808525237250195,-0.8985202656091158,0.07437624069228305,20,-0.6072061107927551,-0.6589675964590539,-0.6729279632048192,-0.6991242049091319,-0.7198836265097374,-0.7275748813276464,-0.7541717553931437,-0.7836017984288899,-0.7029322421281472,0.05248668202861262
1.2574378550052643,0.4969292291980063,0.3183291554450989,0.15730382511992644,0.9350000000000002,{'ridge__alpha': 0.9350000000000002},-0.990707346050609,-0.8491225888101119,-0.8635956340351273,-0.8489281262664913,-0.7951143995676712,-0.9279766980143169,-1.0315595622766651,-0.8809081107335931,-0.8984890582193232,0.07432007438807486,5,-0.6072061175957598,-0.6589675997213384,-0.6729279779828334,-0.699124205412974,-0.7198830136042885,-0.7275748824704934,-0.7541638957322767,-0.7836014807897417,-0.7029311466637133,0.0524856343140764
1.2585879266262054,0.4289951046407781,0.28405332565307617,0.04938861059922836,0.9400000000000002,{'ridge__alpha': 0.9400000000000002},-0.9907052779534203,-0.849129884321098,-0.8636716547635425,-0.8489136579700134,-0.7950948519963725,-0.9279739934779782,-1.0318051923557459,-0.8808690181879888,-0.8985204413782699,0.07437531845603307,21,-0.6072061252855101,-0.6589676013288515,-0.6729279661449693,-0.6991242137435771,-0.7198829791581879,-0.7275748803223966,-0.7541717529609315,-0.7836019069451408,-0.7029321782361956,0.05248667228319065
1.3935116529464722,0.51103236766975,0.2793898284435272,0.0694284435556572,0.9450000000000002,{'ridge__alpha': 0.9450000000000002},-0.9906979035173598,-0.8491473355746831,-0.8636475934080245,-0.8489289573678888,-0.7950914613279862,-0.928194861445357,-1.031824513490754,-0.8809093801858454,-0.8985552507897374,0.07438754890781105,57,-0.6072061328787962,-0.6589675957482224,-0.6729279658798568,-0.6991242068527416,-0.719883576706412,-0.7275691816259988,-0.7541717567943065,-0.7836015526854327,-0.7029314961464709,0.05248629333637673
1.3158543407917023,0.49865410240043617,0.2973984181880951,0.06388513218104111,0.9500000000000002,{'ridge__alpha': 0.9500000000000002},-0.9906894151363422,-0.8491151821787665,-0.8636165866864763,-0.8489211171591506,-0.7950991529595869,-0.9281935045787214,-1.0315240663733547,-0.8808680977474319,-0.8985033903524788,0.0743239464649503,13,-0.6072061411105911,-0.6589676031536886,-0.6729279698733043,-0.6991242073633936,-0.7198835410282528,-0.7275691821803695,-0.7541638796066249,-0.78360182606764,-0.7029305437979831,0.05248538029376619
1.365400344133377,0.4885557161263061,0.2874114215373993,0.06905574113133225,0.9550000000000002,{'ridge__alpha': 0.9550000000000002},-0.9906936300222954,-0.8491147679616393,-0.8636513753307369,-0.8489306063565979,-0.7950804087836404,-0.9279770039436995,-1.0315629352901432,-0.8809352967980488,-0.8984932530608501,0.07432099869735008,7,-0.6072061484297415,-0.6589676047611657,-0.6729279651980141,-0.6991242063979989,-0.7198837651977583,-0.7275748813169517,-0.754163893772636,-0.7836015439821912,-0.7029312511320571,0.05248566983989776
1.3429908156394958,0.4885016136045337,0.28618907928466797,0.08433020772045904,0.9600000000000002,{'ridge__alpha': 0.9600000000000002},-0.9906891391657779,-0.8491313444791629,-0.8636628572657187,-0.8489312161490467,-0.7951003615458022,-0.9281932273226711,-1.0315438192668946,-0.8809267256879535,-0.8985223363603785,0.07432146323537091,24,-0.6072061559042381,-0.6589676060570941,-0.672927967092936,-0.6991242067950735,-0.7198835498981785,-0.7275691821941603,-0.7541638927799925,-0.7836015502969634,-0.7029305138773295,0.052485325804073515
1.3335395753383636,0.4651208466667562,0.2915149927139282,0.08845828958302152,0.9650000000000002,{'ridge__alpha': 0.9650000000000002},-0.9906855229840879,-0.8491147556614095,-0.8636673751659772,-0.848921500187945,-0.7950962892054474,-0.9279721167322637,-1.031821273904084,-0.8809077827077756,-0.8985233270686237,0.07437522210461375,27,-0.6072061637282584,-0.6589676081518819,-0.6729279692531014,-0.6991242096822069,-0.7198835406246056,-0.727574869495444,-0.7541717544400264,-0.7836015428483026,-0.7029322072779784,0.05248661488092229
1.078151673078537,0.4380190531956743,0.23749318718910217,0.051222147252908815,0.9700000000000002,{'ridge__alpha': 0.9700000000000002},-0.9906708500963695,-0.8491174813962614,-0.8636424066479981,-0.8489335671690359,-0.7950926845191175,-0.9279742944118948,-1.0315584077437676,-0.8809342764099013,-0.8984904960492932,0.0743142672615828,6,-0.6072061715552021,-0.6589676100863642,-0.6729279684992268,-0.6991242072095878,-0.719883640284873,-0.7275748835962779,-0.7541638959634448,-0.7836015435153117,-0.702931240088786,0.052485659035112764
1.126534253358841,0.4331648031457653,0.24965286254882812,0.05668389577130573,0.9750000000000002,{'ridge__alpha': 0.9750000000000002},-0.9906741008352858,-0.8491155565646529,-0.8636353826344304,-0.848937147703451,-0.7950990241217423,-0.9279762807796298,-1.0315416896923744,-0.8809075365511524,-0.8984858398603399,0.07431108875323537,3,-0.6072061791743791,-0.658967611504074,-0.6729279688475938,-0.6991242107044092,-0.7198830066187523,-0.7275748828765168,-0.7541638928394401,-0.7836015482301184,-0.7029311625994105,0.05248563199233889
1.178028404712677,0.44294926940600354,0.24914273619651794,0.06232295074270893,0.9800000000000002,{'ridge__alpha': 0.9800000000000002},-0.9906655109200934,-0.8491255648164359,-0.8636069181582124,-0.8489266674154906,-0.7950869604062455,-0.9279734643123265,-1.0318186959375106,-0.8809317106214635,-0.8985169365734722,0.0743747418119767,19,-0.6072061870882329,-0.6589676123458043,-0.6729279760686072,-0.6991242078807951,-0.7198830592521439,-0.7275748818129746,-0.7541717558123013,-0.7836015506689509,-0.7029321538662263,0.05248659160536733
1.171144187450409,0.4538636005407318,0.25048866868019104,0.0636304577289569,0.9850000000000002,{'ridge__alpha': 0.9850000000000002},-0.9906586976204624,-0.8491160810477641,-0.8636286230187412,-0.8489236836242526,-0.7950913355549352,-0.9279761838723976,-1.031558842367083,-0.8808831026060602,-0.898479568713962,0.07431606962872056,1,-0.6072061950426726,-0.6589676146342939,-0.672927972060849,-0.6991242087078985,-0.7198835420236582,-0.7275748829474814,-0.7541638955676292,-0.7836019107697243,-0.702931277719276,0.05248571944137223
1.2369341254234314,0.5119762797239805,0.25920453667640686,0.08303755209915971,0.9900000000000002,{'ridge__alpha': 0.9900000000000002},-0.9906576364101282,-0.8491141506008231,-0.8636371479743005,-0.8489399058978444,-0.7950942154724668,-0.9279786861488534,-1.031562980385068,-0.8809051187670169,-0.8984862302070626,0.07431411183018954,4,-0.6072062030511018,-0.658967616102526,-0.6729279707630146,-0.6991242126570235,-0.7198835441159275,-0.7275748719241931,-0.7541638943450154,-0.7836015382033285,-0.7029312313952664,0.0524856452278464
1.2347034215927124,0.4466245074863776,0.2656431496143341,0.05371133102857326,0.9950000000000002,{'ridge__alpha': 0.9950000000000002},-0.9906534014196355,-0.8491106596229305,-0.8636688251882267,-0.848920614816806,-0.7951028832765449,-0.9281940162559389,-1.0316294375344839,-0.8809557663018478,-0.8985294505520518,0.07433607905465336,33,-0.607206210964392,-0.6589676173773097,-0.6729279728166624,-0.6991242105175008,-0.7198836914387619,-0.7275691828293227,-0.7541642631534223,-0.7836015166750168,-0.7029305832215486,0.05248535610838303
1.3044446110725403,0.5641898316169092,0.2690371870994568,0.06261500868306134,1.0000000000000002,{'ridge__alpha': 1.0000000000000002},-0.9906462193573667,-0.8491109839837311,-0.8636476096018317,-0.8489170454125826,-0.7950788562474138,-0.9279732525111426,-1.031560326074078,-0.8809511239983375,-0.8984856771483105,0.07431434629193676,2,-0.6072062187994954,-0.6589676190874831,-0.6729279736467056,-0.6991242154992766,-0.7198838198924751,-0.7275748827328413,-0.7541638955862477,-0.7836015236703763,-0.7029312686143627,0.0524856502210587
